"Mês";"";"Seções e atividades industriais (CNAE 2.0)";""
"janeiro 2002";"Brasil";"3.11 Fabricação de bebidas";"62,6"
"fevereiro 2002";"Brasil";"3.11 Fabricação de bebidas";"57,8"
"março 2002";"Brasil";"3.11 Fabricação de bebidas";"60,7"
"abril 2002";"Brasil";"3.11 Fabricação de bebidas";"62,7"
"maio 2002";"Brasil";"3.11 Fabricação de bebidas";"62,3"
"junho 2002";"Brasil";"3.11 Fabricação de bebidas";"60,5"
"julho 2002";"Brasil";"3.11 Fabricação de bebidas";"60,2"
"agosto 2002";"Brasil";"3.11 Fabricação de bebidas";"67,3"
"setembro 2002";"Brasil";"3.11 Fabricação de bebidas";"66,6"
"outubro 2002";"Brasil";"3.11 Fabricação de bebidas";"83,4"
"novembro 2002";"Brasil";"3.11 Fabricação de bebidas";"82,9"
"dezembro 2002";"Brasil";"3.11 Fabricação de bebidas";"88,4"
"janeiro 2003";"Brasil";"3.11 Fabricação de bebidas";"62,6"
"fevereiro 2003";"Brasil";"3.11 Fabricação de bebidas";"60,8"
"março 2003";"Brasil";"3.11 Fabricação de bebidas";"63,9"
"abril 2003";"Brasil";"3.11 Fabricação de bebidas";"56,7"
"maio 2003";"Brasil";"3.11 Fabricação de bebidas";"58,0"
"junho 2003";"Brasil";"3.11 Fabricação de bebidas";"56,0"
"julho 2003";"Brasil";"3.11 Fabricação de bebidas";"62,2"
"agosto 2003";"Brasil";"3.11 Fabricação de bebidas";"60,0"
"setembro 2003";"Brasil";"3.11 Fabricação de bebidas";"64,6"
"outubro 2003";"Brasil";"3.11 Fabricação de bebidas";"74,3"
"novembro 2003";"Brasil";"3.11 Fabricação de bebidas";"73,5"
"dezembro 2003";"Brasil";"3.11 Fabricação de bebidas";"89,5"
"janeiro 2004";"Brasil";"3.11 Fabricação de bebidas";"65,0"
"fevereiro 2004";"Brasil";"3.11 Fabricação de bebidas";"61,6"
"março 2004";"Brasil";"3.11 Fabricação de bebidas";"63,9"
"abril 2004";"Brasil";"3.11 Fabricação de bebidas";"64,8"
"maio 2004";"Brasil";"3.11 Fabricação de bebidas";"60,5"
"junho 2004";"Brasil";"3.11 Fabricação de bebidas";"55,9"
"julho 2004";"Brasil";"3.11 Fabricação de bebidas";"63,0"
"agosto 2004";"Brasil";"3.11 Fabricação de bebidas";"64,1"
"setembro 2004";"Brasil";"3.11 Fabricação de bebidas";"76,7"
"outubro 2004";"Brasil";"3.11 Fabricação de bebidas";"81,7"
"novembro 2004";"Brasil";"3.11 Fabricação de bebidas";"81,1"
"dezembro 2004";"Brasil";"3.11 Fabricação de bebidas";"88,9"
"janeiro 2005";"Brasil";"3.11 Fabricação de bebidas";"72,3"
"fevereiro 2005";"Brasil";"3.11 Fabricação de bebidas";"62,9"
"março 2005";"Brasil";"3.11 Fabricação de bebidas";"69,0"
"abril 2005";"Brasil";"3.11 Fabricação de bebidas";"71,9"
"maio 2005";"Brasil";"3.11 Fabricação de bebidas";"66,0"
"junho 2005";"Brasil";"3.11 Fabricação de bebidas";"67,0"
"julho 2005";"Brasil";"3.11 Fabricação de bebidas";"62,5"
"agosto 2005";"Brasil";"3.11 Fabricação de bebidas";"70,9"
"setembro 2005";"Brasil";"3.11 Fabricação de bebidas";"76,6"
"outubro 2005";"Brasil";"3.11 Fabricação de bebidas";"82,2"
"novembro 2005";"Brasil";"3.11 Fabricação de bebidas";"85,0"
"dezembro 2005";"Brasil";"3.11 Fabricação de bebidas";"93,5"
"janeiro 2006";"Brasil";"3.11 Fabricação de bebidas";"74,9"
"fevereiro 2006";"Brasil";"3.11 Fabricação de bebidas";"73,2"
"março 2006";"Brasil";"3.11 Fabricação de bebidas";"75,9"
"abril 2006";"Brasil";"3.11 Fabricação de bebidas";"69,7"
"maio 2006";"Brasil";"3.11 Fabricação de bebidas";"71,0"
"junho 2006";"Brasil";"3.11 Fabricação de bebidas";"66,9"
"julho 2006";"Brasil";"3.11 Fabricação de bebidas";"70,7"
"agosto 2006";"Brasil";"3.11 Fabricação de bebidas";"77,3"
"setembro 2006";"Brasil";"3.11 Fabricação de bebidas";"82,6"
"outubro 2006";"Brasil";"3.11 Fabricação de bebidas";"85,9"
"novembro 2006";"Brasil";"3.11 Fabricação de bebidas";"92,5"
"dezembro 2006";"Brasil";"3.11 Fabricação de bebidas";"101,6"
"janeiro 2007";"Brasil";"3.11 Fabricação de bebidas";"84,6"
"fevereiro 2007";"Brasil";"3.11 Fabricação de bebidas";"73,9"
"março 2007";"Brasil";"3.11 Fabricação de bebidas";"79,9"
"abril 2007";"Brasil";"3.11 Fabricação de bebidas";"78,0"
"maio 2007";"Brasil";"3.11 Fabricação de bebidas";"76,8"
"junho 2007";"Brasil";"3.11 Fabricação de bebidas";"69,3"
"julho 2007";"Brasil";"3.11 Fabricação de bebidas";"70,8"
"agosto 2007";"Brasil";"3.11 Fabricação de bebidas";"81,1"
"setembro 2007";"Brasil";"3.11 Fabricação de bebidas";"82,4"
"outubro 2007";"Brasil";"3.11 Fabricação de bebidas";"92,8"
"novembro 2007";"Brasil";"3.11 Fabricação de bebidas";"96,5"
"dezembro 2007";"Brasil";"3.11 Fabricação de bebidas";"106,7"
"janeiro 2008";"Brasil";"3.11 Fabricação de bebidas";"90,8"
"fevereiro 2008";"Brasil";"3.11 Fabricação de bebidas";"74,5"
"março 2008";"Brasil";"3.11 Fabricação de bebidas";"74,4"
"abril 2008";"Brasil";"3.11 Fabricação de bebidas";"74,9"
"maio 2008";"Brasil";"3.11 Fabricação de bebidas";"76,0"
"junho 2008";"Brasil";"3.11 Fabricação de bebidas";"73,2"
"julho 2008";"Brasil";"3.11 Fabricação de bebidas";"73,8"
"agosto 2008";"Brasil";"3.11 Fabricação de bebidas";"79,4"
"setembro 2008";"Brasil";"3.11 Fabricação de bebidas";"85,3"
"outubro 2008";"Brasil";"3.11 Fabricação de bebidas";"92,5"
"novembro 2008";"Brasil";"3.11 Fabricação de bebidas";"94,2"
"dezembro 2008";"Brasil";"3.11 Fabricação de bebidas";"106,8"
"janeiro 2009";"Brasil";"3.11 Fabricação de bebidas";"88,3"
"fevereiro 2009";"Brasil";"3.11 Fabricação de bebidas";"77,8"
"março 2009";"Brasil";"3.11 Fabricação de bebidas";"86,7"
"abril 2009";"Brasil";"3.11 Fabricação de bebidas";"79,9"
"maio 2009";"Brasil";"3.11 Fabricação de bebidas";"80,4"
"junho 2009";"Brasil";"3.11 Fabricação de bebidas";"74,8"
"julho 2009";"Brasil";"3.11 Fabricação de bebidas";"78,3"
"agosto 2009";"Brasil";"3.11 Fabricação de bebidas";"85,6"
"setembro 2009";"Brasil";"3.11 Fabricação de bebidas";"91,3"
"outubro 2009";"Brasil";"3.11 Fabricação de bebidas";"103,9"
"novembro 2009";"Brasil";"3.11 Fabricação de bebidas";"102,9"
"dezembro 2009";"Brasil";"3.11 Fabricação de bebidas";"116,1"
"janeiro 2010";"Brasil";"3.11 Fabricação de bebidas";"103,0"
"fevereiro 2010";"Brasil";"3.11 Fabricação de bebidas";"89,8"
"março 2010";"Brasil";"3.11 Fabricação de bebidas";"103,2"
"abril 2010";"Brasil";"3.11 Fabricação de bebidas";"89,0"
"maio 2010";"Brasil";"3.11 Fabricação de bebidas";"90,5"
"junho 2010";"Brasil";"3.11 Fabricação de bebidas";"90,2"
"julho 2010";"Brasil";"3.11 Fabricação de bebidas";"89,0"
"agosto 2010";"Brasil";"3.11 Fabricação de bebidas";"90,1"
"setembro 2010";"Brasil";"3.11 Fabricação de bebidas";"100,5"
"outubro 2010";"Brasil";"3.11 Fabricação de bebidas";"108,2"
"novembro 2010";"Brasil";"3.11 Fabricação de bebidas";"109,3"
"dezembro 2010";"Brasil";"3.11 Fabricação de bebidas";"122,9"
"janeiro 2011";"Brasil";"3.11 Fabricação de bebidas";"99,2"
"fevereiro 2011";"Brasil";"3.11 Fabricação de bebidas";"94,3"
"março 2011";"Brasil";"3.11 Fabricação de bebidas";"93,2"
"abril 2011";"Brasil";"3.11 Fabricação de bebidas";"86,5"
"maio 2011";"Brasil";"3.11 Fabricação de bebidas";"86,4"
"junho 2011";"Brasil";"3.11 Fabricação de bebidas";"80,6"
"julho 2011";"Brasil";"3.11 Fabricação de bebidas";"88,6"
"agosto 2011";"Brasil";"3.11 Fabricação de bebidas";"96,6"
"setembro 2011";"Brasil";"3.11 Fabricação de bebidas";"105,6"
"outubro 2011";"Brasil";"3.11 Fabricação de bebidas";"113,9"
"novembro 2011";"Brasil";"3.11 Fabricação de bebidas";"112,8"
"dezembro 2011";"Brasil";"3.11 Fabricação de bebidas";"126,7"
"janeiro 2012";"Brasil";"3.11 Fabricação de bebidas";"96,3"
"fevereiro 2012";"Brasil";"3.11 Fabricação de bebidas";"92,6"
"março 2012";"Brasil";"3.11 Fabricação de bebidas";"101,3"
"abril 2012";"Brasil";"3.11 Fabricação de bebidas";"88,8"
"maio 2012";"Brasil";"3.11 Fabricação de bebidas";"89,7"
"junho 2012";"Brasil";"3.11 Fabricação de bebidas";"85,9"
"julho 2012";"Brasil";"3.11 Fabricação de bebidas";"85,1"
"agosto 2012";"Brasil";"3.11 Fabricação de bebidas";"101,6"
"setembro 2012";"Brasil";"3.11 Fabricação de bebidas";"103,7"
"outubro 2012";"Brasil";"3.11 Fabricação de bebidas";"110,8"
"novembro 2012";"Brasil";"3.11 Fabricação de bebidas";"118,2"
"dezembro 2012";"Brasil";"3.11 Fabricação de bebidas";"126,0"
"janeiro 2013";"Brasil";"3.11 Fabricação de bebidas";"108,7"
"fevereiro 2013";"Brasil";"3.11 Fabricação de bebidas";"91,1"
"março 2013";"Brasil";"3.11 Fabricação de bebidas";"95,5"
"abril 2013";"Brasil";"3.11 Fabricação de bebidas";"88,2"
"maio 2013";"Brasil";"3.11 Fabricação de bebidas";"90,2"
"junho 2013";"Brasil";"3.11 Fabricação de bebidas";"81,9"
"julho 2013";"Brasil";"3.11 Fabricação de bebidas";"91,6"
"agosto 2013";"Brasil";"3.11 Fabricação de bebidas";"97,0"
"setembro 2013";"Brasil";"3.11 Fabricação de bebidas";"100,2"
"outubro 2013";"Brasil";"3.11 Fabricação de bebidas";"103,1"
"novembro 2013";"Brasil";"3.11 Fabricação de bebidas";"107,8"
"dezembro 2013";"Brasil";"3.11 Fabricação de bebidas";"119,5"
"janeiro 2014";"Brasil";"3.11 Fabricação de bebidas";"102,6"
"fevereiro 2014";"Brasil";"3.11 Fabricação de bebidas";"97,6"
"março 2014";"Brasil";"3.11 Fabricação de bebidas";"102,7"
"abril 2014";"Brasil";"3.11 Fabricação de bebidas";"91,1"
"maio 2014";"Brasil";"3.11 Fabricação de bebidas";"93,1"
"junho 2014";"Brasil";"3.11 Fabricação de bebidas";"89,3"
"julho 2014";"Brasil";"3.11 Fabricação de bebidas";"92,6"
"agosto 2014";"Brasil";"3.11 Fabricação de bebidas";"91,0"
"setembro 2014";"Brasil";"3.11 Fabricação de bebidas";"96,7"
"outubro 2014";"Brasil";"3.11 Fabricação de bebidas";"102,5"
"novembro 2014";"Brasil";"3.11 Fabricação de bebidas";"106,8"
"dezembro 2014";"Brasil";"3.11 Fabricação de bebidas";"124,0"
"janeiro 2015";"Brasil";"3.11 Fabricação de bebidas";"104,7"
"fevereiro 2015";"Brasil";"3.11 Fabricação de bebidas";"92,0"
"março 2015";"Brasil";"3.11 Fabricação de bebidas";"91,5"
"abril 2015";"Brasil";"3.11 Fabricação de bebidas";"79,6"
"maio 2015";"Brasil";"3.11 Fabricação de bebidas";"83,2"
"junho 2015";"Brasil";"3.11 Fabricação de bebidas";"84,8"
"julho 2015";"Brasil";"3.11 Fabricação de bebidas";"83,5"
"agosto 2015";"Brasil";"3.11 Fabricação de bebidas";"92,2"
"setembro 2015";"Brasil";"3.11 Fabricação de bebidas";"98,7"
"outubro 2015";"Brasil";"3.11 Fabricação de bebidas";"104,3"
"novembro 2015";"Brasil";"3.11 Fabricação de bebidas";"106,7"
"dezembro 2015";"Brasil";"3.11 Fabricação de bebidas";"112,2"
"janeiro 2016";"Brasil";"3.11 Fabricação de bebidas";"94,2"
"fevereiro 2016";"Brasil";"3.11 Fabricação de bebidas";"87,4"
"março 2016";"Brasil";"3.11 Fabricação de bebidas";"87,8"
"abril 2016";"Brasil";"3.11 Fabricação de bebidas";"86,4"
"maio 2016";"Brasil";"3.11 Fabricação de bebidas";"85,8"
"junho 2016";"Brasil";"3.11 Fabricação de bebidas";"81,8"
"julho 2016";"Brasil";"3.11 Fabricação de bebidas";"83,9"
"agosto 2016";"Brasil";"3.11 Fabricação de bebidas";"91,0"
"setembro 2016";"Brasil";"3.11 Fabricação de bebidas";"96,5"
"outubro 2016";"Brasil";"3.11 Fabricação de bebidas";"96,8"
"novembro 2016";"Brasil";"3.11 Fabricação de bebidas";"100,9"
"dezembro 2016";"Brasil";"3.11 Fabricação de bebidas";"105,9"
"janeiro 2017";"Brasil";"3.11 Fabricação de bebidas";"93,5"
"fevereiro 2017";"Brasil";"3.11 Fabricação de bebidas";"87,0"
"março 2017";"Brasil";"3.11 Fabricação de bebidas";"92,7"
"abril 2017";"Brasil";"3.11 Fabricação de bebidas";"76,9"
"maio 2017";"Brasil";"3.11 Fabricação de bebidas";"84,7"
"junho 2017";"Brasil";"3.11 Fabricação de bebidas";"82,2"
"julho 2017";"Brasil";"3.11 Fabricação de bebidas";"84,5"
"agosto 2017";"Brasil";"3.11 Fabricação de bebidas";"91,9"
"setembro 2017";"Brasil";"3.11 Fabricação de bebidas";"96,9"
"outubro 2017";"Brasil";"3.11 Fabricação de bebidas";"104,9"
"novembro 2017";"Brasil";"3.11 Fabricação de bebidas";"104,7"
"dezembro 2017";"Brasil";"3.11 Fabricação de bebidas";"107,3"