"Tabela 3653 - Produção Física Industrial, por seções e atividades industriais"
"Variável - Índice de base fixa sem ajuste sazonal (Base: média de 2012 = 100) (Número-índice)"
"Mês";"";"Seções e atividades industriais (CNAE 2.0)";""
"janeiro 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2002";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2003";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2004";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2005";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2006";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2007";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2008";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2009";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2010";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"fevereiro 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"março 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"abril 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"maio 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"junho 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"julho 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"agosto 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"setembro 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"outubro 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"novembro 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"dezembro 2011";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"-"
"janeiro 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"98,3"
"fevereiro 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"92,8"
"março 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"102,0"
"abril 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"102,1"
"maio 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"105,6"
"junho 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"101,4"
"julho 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"102,2"
"agosto 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"106,2"
"setembro 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"95,8"
"outubro 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"101,9"
"novembro 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"95,6"
"dezembro 2012";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"96,2"
"janeiro 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"92,1"
"fevereiro 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"86,7"
"março 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"96,4"
"abril 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"93,9"
"maio 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"96,4"
"junho 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"97,4"
"julho 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"100,3"
"agosto 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"107,4"
"setembro 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"104,1"
"outubro 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"109,5"
"novembro 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"103,3"
"dezembro 2013";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"84,8"
"janeiro 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"99,2"
"fevereiro 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"96,2"
"março 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"99,2"
"abril 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"105,0"
"maio 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"106,5"
"junho 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"100,8"
"julho 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"102,4"
"agosto 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"101,2"
"setembro 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"102,9"
"outubro 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"108,5"
"novembro 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"101,1"
"dezembro 2014";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"94,8"
"janeiro 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"94,7"
"fevereiro 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"93,6"
"março 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"102,0"
"abril 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"92,1"
"maio 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"101,9"
"junho 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"93,7"
"julho 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"92,4"
"agosto 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"86,9"
"setembro 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"90,5"
"outubro 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"92,3"
"novembro 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"91,5"
"dezembro 2015";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"90,0"
"janeiro 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"88,1"
"fevereiro 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"86,7"
"março 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"88,0"
"abril 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"83,0"
"maio 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"84,5"
"junho 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"87,7"
"julho 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"83,6"
"agosto 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"86,6"
"setembro 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"84,5"
"outubro 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"82,4"
"novembro 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"89,5"
"dezembro 2016";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"94,0"
"janeiro 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"91,7"
"fevereiro 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"91,6"
"março 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"91,9"
"abril 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"88,6"
"maio 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"93,9"
"junho 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"91,6"
"julho 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"88,8"
"agosto 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"91,7"
"setembro 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"92,5"
"outubro 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"95,5"
"novembro 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"91,8"
"dezembro 2017";"Brasil";"3.33 Manutenção, reparação e instalação de máquinas e equipamentos";"94,8"
"Fonte: IBGE - Pesquisa Industrial Mensal - Produção Física"
