Data;4189 - Taxa de juros - Selic acumulada no mês anualizada base 252 - % a.a.
07/1986;23,51
08/1986;35,55
09/1986;39,39
10/1986;23,65
11/1986;34,32
12/1986;83,98
01/1987;250,03
02/1987;854,45
03/1987;314,71
04/1987;560,69
05/1987;1.502,24
06/1987;630,28
07/1987;154,67
08/1987;154,24
09/1987;151,44
10/1987;195,52
11/1987;362,14
12/1987;366,05
01/1988;606,33
02/1988;833,98
03/1988;480,08
04/1988;1.054,31
05/1988;762,51
06/1988;720,75
07/1988;1.312,80
08/1988;835,07
09/1988;1.539,21
10/1988;3.076,43
11/1988;1.909,30
12/1988;1.962,12
01/1989;1.253,74
02/1989;1.034,67
03/1989;829,22
04/1989;324,54
05/1989;266,37
06/1989;1.486,02
07/1989;3.005,24
08/1989;2.687,61
09/1989;6.002,01
10/1989;10.676,54
11/1989;14.365,32
12/1989;51.659,46
01/1990;36.957,20
02/1990;438.898,83
03/1990;3.507,42
04/1990;73,21
05/1990;88,57
06/1990;187,11
07/1990;339,35
08/1990;230,48
09/1990;554,26
10/1990;524,39
11/1990;877,02
12/1990;1.237,94
01/1991;789,54
02/1991;166,94
03/1991;213,32
04/1991;187,77
05/1991;198,99
06/1991;244,79
07/1991;259,48
08/1991;434,02
09/1991;772,46
10/1991;1.152,41
11/1991;3.343,48
12/1991;2.495,22
01/1992;1.757,41
02/1992;2.316,07
03/1992;1.903,48
04/1992;1.619,83
05/1992;1.257,14
06/1992;1.257,75
07/1992;1.181,45
08/1992;1.447,92
09/1992;1.773,24
10/1992;1.866,66
11/1992;1.815,18
12/1992;1.300,85
01/1993;2.259,56
02/1993;3.397,11
03/1993;1.441,34
04/1993;3.326,22
05/1993;2.430,28
06/1993;2.676,49
07/1993;2.461,37
08/1993;2.916,19
09/1993;4.359,96
10/1993;5.902,32
11/1993;5.892,16
12/1993;4.010,32
01/1994;7.065,02
02/1994;13.442,03
03/1994;7.784,35
04/1994;15.710,86
05/1994;8.784,03
06/1994;13.532,65
07/1994;131,03
08/1994;56,46
09/1994;57,06
10/1994;60,30
11/1994;65,36
12/1994;53,25
01/1995;46,25
02/1995;56,54
03/1995;57,98
04/1995;85,47
05/1995;61,05
06/1995;60,84
07/1995;60,53
08/1995;51,11
09/1995;51,00
10/1995;44,11
11/1995;42,93
12/1995;41,22
01/1996;33,83
02/1996;36,11
03/1996;30,16
04/1996;29,42
05/1996;25,64
06/1996;29,65
07/1996;23,28
08/1996;25,01
09/1996;25,40
10/1996;23,48
11/1996;25,27
12/1996;23,94
01/1997;21,73
02/1997;26,14
03/1997;24,11
04/1997;21,84
05/1997;21,91
06/1997;21,08
07/1997;19,04
08/1997;20,78
09/1997;19,81
10/1997;19,93
11/1997;45,90
12/1997;39,87
01/1998;37,19
02/1998;34,32
03/1998;28,32
04/1998;25,16
05/1998;22,60
06/1998;21,02
07/1998;20,33
08/1998;19,23
09/1998;34,29
10/1998;41,60
11/1998;38,73
12/1998;31,24
01/1999;31,19
02/1999;38,97
03/1999;43,25
04/1999;36,12
05/1999;27,11
06/1999;22,01
07/1999;20,74
08/1999;19,51
09/1999;19,38
10/1999;18,91
11/1999;18,95
12/1999;18,99
01/2000;18,94
02/2000;18,87
03/2000;18,85
04/2000;18,62
05/2000;18,51
06/2000;18,04
07/2000;16,85
08/2000;16,52
09/2000;16,56
10/2000;16,60
11/2000;16,51
12/2000;16,19
01/2001;15,49
02/2001;15,20
03/2001;15,39
04/2001;16,02
05/2001;16,43
06/2001;17,28
07/2001;18,57
08/2001;19,00
09/2001;19,06
10/2001;19,06
11/2001;19,05
12/2001;19,05
01/2002;19,05
02/2002;18,97
03/2002;18,72
04/2002;18,38
05/2002;18,37
06/2002;18,10
07/2002;18,17
08/2002;17,84
09/2002;17,89
10/2002;19,59
11/2002;21,25
12/2002;23,03
01/2003;25,06
02/2003;25,68
03/2003;26,32
04/2003;26,32
05/2003;26,31
06/2003;26,09
07/2003;25,36
08/2003;23,50
09/2003;21,02
10/2003;19,54
11/2003;18,31
12/2003;16,91
01/2004;16,32
02/2004;16,30
03/2004;16,19
04/2004;15,96
05/2004;15,77
06/2004;15,80
07/2004;15,77
08/2004;15,86
09/2004;16,09
10/2004;16,41
11/2004;16,96
12/2004;17,50
01/2005;17,93
02/2005;18,47
03/2005;18,97
04/2005;19,32
05/2005;19,61
06/2005;19,75
07/2005;19,72
08/2005;19,75
09/2005;19,61
10/2005;19,25
11/2005;18,87
12/2005;18,24
01/2006;17,65
02/2006;17,28
03/2006;16,74
04/2006;16,19
05/2006;15,70
06/2006;15,18
07/2006;14,98
08/2006;14,66
09/2006;14,17
10/2006;13,95
11/2006;13,65
12/2006;13,19
01/2007;13,13
02/2007;12,93
03/2007;12,74
04/2007;12,58
05/2007;12,43
06/2007;12,03
07/2007;11,73
08/2007;11,43
09/2007;11,22
10/2007;11,18
11/2007;11,18
12/2007;11,18
01/2008;11,18
02/2008;11,18
03/2008;11,18
04/2008;11,37
05/2008;11,63
06/2008;12,09
07/2008;12,36
08/2008;12,92
09/2008;13,39
10/2008;13,66
11/2008;13,64
12/2008;13,66
01/2009;13,32
02/2009;12,66
03/2009;11,70
04/2009;11,11
05/2009;10,16
06/2009;9,54
07/2009;9,01
08/2009;8,65
09/2009;8,65
10/2009;8,65
11/2009;8,65
12/2009;8,65
01/2010;8,65
02/2010;8,65
03/2010;8,65
04/2010;8,72
05/2010;9,40
06/2010;9,94
07/2010;10,32
08/2010;10,66
09/2010;10,66
10/2010;10,66
11/2010;10,66
12/2010;10,66
01/2011;10,85
02/2011;11,17
03/2011;11,62
04/2011;11,74
05/2011;11,92
06/2011;12,10
07/2011;12,25
08/2011;12,42
09/2011;11,91
10/2011;11,70
11/2011;11,40
12/2011;10,90
01/2012;10,70
02/2012;10,40
03/2012;9,82
04/2012;9,35
05/2012;8,87
06/2012;8,39
07/2012;8,07
08/2012;7,85
09/2012;7,39
10/2012;7,23
11/2012;7,14
12/2012;7,16
01/2013;7,11
02/2013;7,12
03/2013;7,15
04/2013;7,26
05/2013;7,42
06/2013;7,90
07/2013;8,23
08/2013;8,45
09/2013;8,90
10/2013;9,25
11/2013;9,45
12/2013;9,90
01/2014;10,17
02/2014;10,43
03/2014;10,65
04/2014;10,87
05/2014;10,90
06/2014;10,90
07/2014;10,90
08/2014;10,90
09/2014;10,90
10/2014;10,92
11/2014;11,15
12/2014;11,58
01/2015;11,82
02/2015;12,15
03/2015;12,58
04/2015;12,68
05/2015;13,15
06/2015;13,58
07/2015;13,69
08/2015;14,15
09/2015;14,15
10/2015;14,15
11/2015;14,15
12/2015;14,15
01/2016;14,15
02/2016;14,15
03/2016;14,15
04/2016;14,15
05/2016;14,15
06/2016;14,15
07/2016;14,15
08/2016;14,15
09/2016;14,15
10/2016;14,05
11/2016;13,90
12/2016;13,65
01/2017;13,17
02/2017;12,82
03/2017;12,15
04/2017;11,59
05/2017;11,15
06/2017;10,15
07/2017;10,01
08/2017;9,15
09/2017;8,35
10/2017;8,01
11/2017;7,40
12/2017;7,00
01/2018;6,90
Fonte;BCB-Demab
